[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[4.725][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.725][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.725][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.725][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.736][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.736][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.736][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.736][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.746][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.746][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.746][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.746][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.757][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.757][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.757][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.757][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.768][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.768][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.768][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.768][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.779][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.779][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.779][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.779][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.790][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.790][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.790][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.790][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.800][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.800][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.800][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.800][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.811][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.811][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.811][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.811][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.822][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.822][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.822][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.822][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.833][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.833][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.833][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.833][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.843][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.843][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.843][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.843][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.854][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.854][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.854][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.854][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.865][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.865][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.865][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.865][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.876][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.876][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.876][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.876][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.886][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.886][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.886][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.886][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.897][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.897][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.897][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.897][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.908][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.908][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.908][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.908][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.919][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.919][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.919][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.919][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.930][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.930][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.930][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.930][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.941][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.941][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.941][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.941][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.952][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.952][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.952][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.952][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.963][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.963][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.963][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.963][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.974][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.974][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.974][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.974][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.985][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.985][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.985][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.985][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.996][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.996][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.996][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.996][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.006][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.006][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.006][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.006][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.017][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.017][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.017][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.028][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.028][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.028][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.028][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.039][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.039][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.039][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.039][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.050][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.050][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.050][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.050][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.061][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.061][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.061][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.061][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.072][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.072][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.072][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.072][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.082][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.082][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.082][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.082][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.093][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.093][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.093][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.093][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.105][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.105][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.105][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.105][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.116][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.116][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.116][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.116][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.127][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.127][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.127][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.127][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.138][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.138][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.138][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.138][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.149][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.149][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.149][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.149][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.160][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.160][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.160][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.160][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.171][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.171][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.171][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.171][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.182][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.182][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.182][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.182][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.192][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.193][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.193][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.193][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.203][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.203][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.203][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.203][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.214][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.214][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.214][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.214][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.225][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.225][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.225][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.225][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.236][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.236][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.236][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.236][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.247][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.247][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.247][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.247][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.258][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.258][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.258][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.258][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.269][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.269][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.269][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.269][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.280][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.280][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.280][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.280][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.291][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.291][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.291][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.291][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.302][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.302][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.302][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.302][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.313][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.313][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.313][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.313][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.324][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.324][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.324][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.324][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.335][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.335][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.335][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.335][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.346][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.346][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.346][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.346][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.357][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.357][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.357][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.357][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.368][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.368][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.368][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.368][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[5.379][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[5.379][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[5.379][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[5.379][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
