[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.496][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.505][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.505][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.505][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.505][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.505][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.507][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.507][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.507][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.507][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
[31m[11.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.510][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.510][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[11.510][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[11.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[11.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.510][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.510][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[11.510][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[11.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[11.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.510][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.510][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.510][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[11.510][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[11.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[11.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.510][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.510][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.510][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[11.510][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[31m[11.510][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[37m[11.518][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.518][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.518][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.518][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.522][user]-[Debug]-[DjiUser_MonitorTask:636) 1849	user_camera_tas	0.000000 %. [0m
[37m[11.526][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.526][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.526][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.526][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.526][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.529][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.529][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.529][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.529][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.534][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[11.534][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.534][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.534][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[11.534][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[11.534][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[11.535][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[11.535][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.535][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.535][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[11.535][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[11.540][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.540][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.540][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.540][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.548][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.548][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.548][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.548][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.548][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.551][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.551][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.551][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.551][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.563][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.563][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.563][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.563][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.568][user]-[Debug]-[DjiUser_MonitorTask:636) 1850	downloader_task	1.000000 %. [0m
[37m[11.568][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.568][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.568][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.568][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.568][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.574][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.574][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.574][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.574][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.578][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[11.578][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.578][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.578][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[11.578][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[11.578][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.578][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.578][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[11.578][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[11.585][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.585][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.585][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.585][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.589][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.589][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.589][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.589][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.589][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.597][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.597][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.597][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.597][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.603][user]-[Debug]-[DjiUser_MonitorTask:636) 1851	    gimbal_task	1.000000 %. [0m
[37m[11.608][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.608][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.608][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.608][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.609][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.609][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.609][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.609][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.609][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.619][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.619][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.619][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.619][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[37m[11.622][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
[31m[11.622][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.622][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.622][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[11.622][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[11.622][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[11.622][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.622][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.622][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[11.622][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[11.622][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[11.622][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.622][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.622][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.622][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[11.623][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[11.623][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[11.623][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.623][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.623][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.623][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[11.629][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.629][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.629][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.629][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.629][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.631][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.631][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.631][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.631][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.638][user]-[Debug]-[DjiUser_MonitorTask:636) 1852	user_gimbal_tas	1.000000 %. [0m
[37m[11.642][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.642][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.642][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.642][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.647][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[11.647][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.647][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.647][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[11.647][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[11.647][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[11.649][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.649][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.649][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.649][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.649][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.649][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[11.649][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.649][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.649][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[11.649][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[11.655][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.655][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.655][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.655][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.666][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.666][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.666][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.666][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.670][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.670][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.670][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.670][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.670][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.678][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.678][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.678][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.678][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.685][user]-[Debug]-[DjiUser_MonitorTask:636) 1871	user_widget_tas	0.000000 %. [0m
[37m[11.689][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.689][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.689][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.689][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.690][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.690][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.690][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.690][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.690][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.693][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[11.693][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.693][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.693][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[11.693][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[11.693][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.693][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.693][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[11.693][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[11.700][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.700][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.700][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.700][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.704][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1F [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
